PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(24103,5,490,'(グリ[''nソーセージエツグセツ[)','2019-03-24 00:18:59.128310','2019-03-24 01:22:13.522999',4181);
INSERT INTO "receipt_details" VALUES(24104,1,99,'閾需せ睾旅たまご特','2019-03-24 00:18:59.192322','2019-03-24 01:22:13.770995',4182);
INSERT INTO "receipt_details" VALUES(24105,1,99,'大槽','2019-03-24 00:18:59.200317','2019-03-24 01:22:13.791002',4182);
INSERT INTO "receipt_details" VALUES(24106,1,69,'帥07人参','2019-03-24 00:18:59.212307','2019-03-24 01:22:13.810991',4182);
INSERT INTO "receipt_details" VALUES(24107,1,50,'キャベツカット','2019-03-24 00:18:59.220305','2019-03-24 01:22:13.830998',4182);
INSERT INTO "receipt_details" VALUES(24108,1,95,'ホウレンソウ','2019-03-24 00:18:59.224319','2019-03-24 01:22:13.854998',4182);
INSERT INTO "receipt_details" VALUES(24109,1,239,'とまと','2019-03-24 00:18:59.232314','2019-03-24 01:22:13.874995',4182);
INSERT INTO "receipt_details" VALUES(24110,1,49,'えのき','2019-03-24 00:18:59.240321','2019-03-24 01:22:13.894996',4182);
INSERT INTO "receipt_details" VALUES(24111,1,79,'エリンギ','2019-03-24 00:18:59.248318','2019-03-24 01:22:13.918990',4182);
INSERT INTO "receipt_details" VALUES(24112,1,399,'伊予柑ネット','2019-03-24 00:18:59.256316','2019-03-24 01:22:13.935246',4182);
INSERT INTO "receipt_details" VALUES(24113,1,89,'Mアボガド','2019-03-24 00:18:59.268310','2019-03-24 01:22:13.955258',4182);
INSERT INTO "receipt_details" VALUES(24114,1,299,'000gとろみちゃん200','2019-03-24 00:18:59.272309','2019-03-24 01:22:13.975266',4182);
INSERT INTO "receipt_details" VALUES(24115,1,88,'000gダイストマト無塩','2019-03-24 00:18:59.284310','2019-03-24 01:22:13.995257',4182);
INSERT INTO "receipt_details" VALUES(24116,1,210,'ライトツナオイル特','2019-03-24 00:18:59.292315','2019-03-24 01:22:14.015253',4182);
INSERT INTO "receipt_details" VALUES(24117,1,110,'ハインツトマト特','2019-03-24 00:18:59.296309','2019-03-24 01:22:14.031259',4182);
INSERT INTO "receipt_details" VALUES(24118,1,179,'ハッピースープ特','2019-03-24 00:18:59.304322','2019-03-24 01:22:14.051252',4182);
INSERT INTO "receipt_details" VALUES(24119,1,320,'アクリパイシート','2019-03-24 00:18:59.312599','2019-03-24 01:22:14.071252',4182);
INSERT INTO "receipt_details" VALUES(24120,1,88,'不二睾ルック特','2019-03-24 00:18:59.320611','2019-03-24 01:22:14.099251',4182);
INSERT INTO "receipt_details" VALUES(24121,1,185,'新蘇卵のこんがり焼','2019-03-24 00:18:59.328613','2019-03-24 01:22:14.119254',4182);
INSERT INTO "receipt_details" VALUES(24122,1,27,'輔とうふ300g','2019-03-24 00:18:59.336609','2019-03-24 01:22:14.139255',4182);
INSERT INTO "receipt_details" VALUES(24123,1,27,'木輔とうふ300g','2019-03-24 00:18:59.344620','2019-03-24 01:22:14.159257',4182);
INSERT INTO "receipt_details" VALUES(24124,1,59,'久我食品油槽げ','2019-03-24 00:18:59.356606','2019-03-24 01:22:14.183251',4182);
INSERT INTO "receipt_details" VALUES(24125,1,299,'つぶれ梅220g','2019-03-24 00:18:59.364611','2019-03-24 01:22:14.203254',4182);
INSERT INTO "receipt_details" VALUES(24126,1,451,'豚肩口―スブロック','2019-03-24 00:18:59.368606','2019-03-24 01:22:14.223249',4182);
INSERT INTO "receipt_details" VALUES(24127,1,465,'閾千葉県育ち鶏むね肉','2019-03-24 00:18:59.380605','2019-03-24 01:22:14.243256',4182);
INSERT INTO "receipt_details" VALUES(24128,1,138,'しめじM003','2019-03-24 00:18:59.388605','2019-03-24 01:22:14.267267',4182);
INSERT INTO "receipt_details" VALUES(24129,1,-1,'割引','2019-03-24 00:18:59.392610','2019-03-24 01:22:14.291255',4182);
INSERT INTO "receipt_details" VALUES(24130,1,336,'外税','2019-03-24 00:18:59.404610','2019-03-24 01:22:14.307261',4182);
INSERT INTO "receipt_details" VALUES(24131,1,-2,'袋値引き','2019-03-24 00:18:59.412607','2019-03-24 01:22:14.327262',4182);
INSERT INTO "receipt_details" VALUES(24132,1,328,'ナンプラー','2019-03-24 00:18:59.456609','2019-03-24 01:22:14.659257',4183);
INSERT INTO "receipt_details" VALUES(24133,1,98,'ぶなしめじ','2019-03-24 00:18:59.460612','2019-03-24 01:22:14.679260',4183);
INSERT INTO "receipt_details" VALUES(24134,1,128,'フレスカーナパナナ','2019-03-24 00:18:59.472603','2019-03-24 01:22:14.699260',4183);
INSERT INTO "receipt_details" VALUES(24135,1,298,'国産レモン5p','2019-03-24 00:18:59.476615','2019-03-24 01:22:14.723254',4183);
INSERT INTO "receipt_details" VALUES(24136,1,98,'アボカドバラ','2019-03-24 00:18:59.484625','2019-03-24 01:22:14.739252',4183);
INSERT INTO "receipt_details" VALUES(24137,1,617,'サクセスヤクヨウSPホ','2019-03-24 00:18:59.496608','2019-03-24 01:22:14.759261',4183);
INSERT INTO "receipt_details" VALUES(24138,1,298,'辛子明太子切子(かねふ','2019-03-24 00:18:59.500609','2019-03-24 01:22:14.779267',4183);
INSERT INTO "receipt_details" VALUES(24139,1,149,'外税','2019-03-24 00:18:59.508610','2019-03-24 01:22:14.799255',4183);
INSERT INTO "receipt_details" VALUES(24140,1,116,'タカノフーズ味わい小粒ミニ','2019-03-24 00:18:59.556615','2019-03-24 01:22:14.379255',4184);
INSERT INTO "receipt_details" VALUES(24141,1,216,'ビヒダスBB536ヨーグルト','2019-03-24 00:18:59.568606','2019-03-24 01:22:14.399251',4184);
INSERT INTO "receipt_details" VALUES(24142,1,38,'大祐フレッシュもやし200','2019-03-24 00:18:59.576610','2019-03-24 01:22:14.423251',4184);
INSERT INTO "receipt_details" VALUES(24143,1,225,'国産蕎麦粉使用石白挽き','2019-03-24 00:18:59.584635','2019-03-24 01:22:14.447250',4184);
INSERT INTO "receipt_details" VALUES(24144,1,148,'トモエ酪農牛乳1000','2019-03-24 00:18:59.596604','2019-03-24 01:22:14.471257',4184);
INSERT INTO "receipt_details" VALUES(24145,1,236,'無調整豆乳1','2019-03-24 00:18:59.604613','2019-03-24 01:22:14.491253',4184);
INSERT INTO "receipt_details" VALUES(24146,1,78,'外税','2019-03-24 00:18:59.612621','2019-03-24 01:22:14.515248',4184);
INSERT INTO "receipt_details" VALUES(24147,5,162,'ソフトドリンク','2019-03-24 00:18:59.668609','2019-03-24 01:22:14.843259',4185);
INSERT INTO "receipt_details" VALUES(24148,5,648,'サイド皿器200円(桃)','2019-03-24 00:18:59.676603','2019-03-24 01:22:14.863250',4185);
INSERT INTO "receipt_details" VALUES(24149,5,756,'寿司皿100円','2019-03-24 00:18:59.684604','2019-03-24 01:22:14.883267',4185);
INSERT INTO "receipt_details" VALUES(24150,5,410,'ラーメン椀380','2019-03-24 00:18:59.692611','2019-03-24 01:22:14.903254',4185);
INSERT INTO "receipt_details" VALUES(24151,5,486,'寿司皿150円','2019-03-24 00:18:59.700615','2019-03-24 01:22:14.919262',4185);
INSERT INTO "receipt_details" VALUES(24152,5,108,'サイド皿器1しご円(黄)','2019-03-24 00:18:59.712611','2019-03-24 01:22:14.939373',4185);
INSERT INTO "receipt_details" VALUES(24153,5,518,'瓶ビール','2019-03-24 00:18:59.716608','2019-03-24 01:22:14.959369',4185);
INSERT INTO "receipt_details" VALUES(24154,1,356,'レノアハピネスアクアオーシャ','2019-03-24 00:18:59.764602','2019-03-24 01:22:15.011369',4186);
INSERT INTO "receipt_details" VALUES(24155,1,94,'鶏卵パックM1o個パ','2019-03-24 00:18:59.772606','2019-03-24 01:22:15.031374',4186);
INSERT INTO "receipt_details" VALUES(24156,1,216,'ピヒダスBB536ヨーグルト','2019-03-24 00:18:59.776615','2019-03-24 01:22:15.047375',4186);
INSERT INTO "receipt_details" VALUES(24157,1,53,'外税','2019-03-24 00:18:59.784613','2019-03-24 01:22:15.067368',4186);
INSERT INTO "receipt_details" VALUES(24158,4,298,'魚焼きホイル','2019-03-24 00:18:59.824619','2019-03-24 01:22:15.123368',4187);
INSERT INTO "receipt_details" VALUES(24159,4,23,'外税','2019-03-24 00:18:59.832620','2019-03-24 01:22:15.143367',4187);
INSERT INTO "receipt_details" VALUES(24160,1,109,'1b毎道大豆栩2コパック','2019-03-24 00:18:59.896613','2019-03-24 01:22:15.251365',4188);
INSERT INTO "receipt_details" VALUES(24161,1,238,'ブルガリアLB81プレーン400g','2019-03-24 00:18:59.904613','2019-03-24 01:22:15.271371',4188);
INSERT INTO "receipt_details" VALUES(24162,1,279,'国産小麦さぬきうどん','2019-03-24 00:18:59.912621','2019-03-24 01:22:15.287365',4188);
INSERT INTO "receipt_details" VALUES(24163,1,122,'タカノ0』、粒ミニ3','2019-03-24 00:18:59.920608','2019-03-24 01:22:15.311368',4188);
INSERT INTO "receipt_details" VALUES(24164,1,109,'塊菫大豆輔2働°ック','2019-03-24 00:18:59.924617','2019-03-24 01:22:15.331374',4188);
INSERT INTO "receipt_details" VALUES(24165,1,178,'フジッコお料理大豆水煮','2019-03-24 00:18:59.940624','2019-03-24 01:22:15.351367',4188);
INSERT INTO "receipt_details" VALUES(24166,1,587,'国産若鶏手羽元(中)','2019-03-24 00:18:59.948625','2019-03-24 01:22:15.371371',4188);
INSERT INTO "receipt_details" VALUES(24167,1,741,'豚肩口一スブロック(特売)','2019-03-24 00:18:59.956609','2019-03-24 01:22:15.395360',4188);
INSERT INTO "receipt_details" VALUES(24168,1,-75,'割引','2019-03-24 00:18:59.968610','2019-03-24 01:22:15.419368',4188);
INSERT INTO "receipt_details" VALUES(24169,1,350,'シール値gI','2019-03-24 00:18:59.972611','2019-03-24 01:22:15.443371',4188);
INSERT INTO "receipt_details" VALUES(24170,1,139,'にんじA.,','2019-03-24 00:18:59.980610','2019-03-24 01:22:15.459378',4188);
INSERT INTO "receipt_details" VALUES(24171,1,198,'アボカド(バラ)','2019-03-24 00:18:59.988617','2019-03-24 01:22:15.479370',4188);
INSERT INTO "receipt_details" VALUES(24172,1,99,'千葉しょうが','2019-03-24 00:18:59.996611','2019-03-24 01:22:15.503366',4188);
INSERT INTO "receipt_details" VALUES(24173,1,99,'パナナ','2019-03-24 00:19:00.004608','2019-03-24 01:22:15.527366',4188);
INSERT INTO "receipt_details" VALUES(24174,1,199,'はちベえ|マ|','2019-03-24 00:19:00.016606','2019-03-24 01:22:15.551371',4188);
INSERT INTO "receipt_details" VALUES(24175,1,259,'茄袖','2019-03-24 00:19:00.024608','2019-03-24 01:22:15.571375',4188);
INSERT INTO "receipt_details" VALUES(24176,1,89,'ナメコ','2019-03-24 00:19:00.032610','2019-03-24 01:22:15.591370',4188);
INSERT INTO "receipt_details" VALUES(24177,1,99,'セロリ','2019-03-24 00:19:00.036614','2019-03-24 01:22:15.611366',4188);
INSERT INTO "receipt_details" VALUES(24178,1,99,'みずな','2019-03-24 00:19:00.044615','2019-03-24 01:22:15.635366',4188);
INSERT INTO "receipt_details" VALUES(24179,1,159,'SB梅肉無着色','2019-03-24 00:19:00.052616','2019-03-24 01:22:15.655379',4188);
INSERT INTO "receipt_details" VALUES(24180,1,298,'Aロピア白家製あらびきウイ','2019-03-24 00:19:00.056609','2019-03-24 01:22:15.671375',4188);
INSERT INTO "receipt_details" VALUES(24181,1,207,'Bえのき','2019-03-24 00:19:00.064611','2019-03-24 01:22:15.695386',4188);
INSERT INTO "receipt_details" VALUES(24182,1,-48,'割引','2019-03-24 00:19:00.072612','2019-03-24 01:22:15.715382',4188);
INSERT INTO "receipt_details" VALUES(24183,1,362,'外税','2019-03-24 00:19:00.080617','2019-03-24 01:22:15.735372',4188);
INSERT INTO "receipt_details" VALUES(24184,4,5152,'『肖計','2019-03-24 00:19:00.116613','2019-03-24 01:22:15.199370',4189);
INSERT INTO "receipt_details" VALUES(24185,5,1130,'小町懐石','2019-03-24 00:19:00.160615','2019-03-24 01:22:15.787376',4190);
INSERT INTO "receipt_details" VALUES(24186,5,500,'ざるそば','2019-03-24 00:19:00.172614','2019-03-24 01:22:15.807373',4190);
INSERT INTO "receipt_details" VALUES(24187,5,400,'(単)穴子寿司(3貫','2019-03-24 00:19:00.176616','2019-03-24 01:22:15.831373',4190);
INSERT INTO "receipt_details" VALUES(24188,5,162,'外税','2019-03-24 00:19:00.184611','2019-03-24 01:22:15.851366',4190);
INSERT INTO "receipt_details" VALUES(24189,10,324,'強力マグネット25コ人','2019-03-24 00:19:00.224611','2019-03-24 01:22:14.571250',4191);
INSERT INTO "receipt_details" VALUES(24190,10,972,'キューブカップ(ハート、7枚)','2019-03-24 00:19:00.232619','2019-03-24 01:22:14.591263',4191);
INSERT INTO "receipt_details" VALUES(24191,10,324,'コルクボード(片面、約4','2019-03-24 00:19:00.240614','2019-03-24 01:22:14.611256',4191);
INSERT INTO "receipt_details" VALUES(24192,5,930,'前菜5種盛り','2019-03-24 00:19:00.288612','2019-03-24 01:22:15.991516',4192);
INSERT INTO "receipt_details" VALUES(24193,5,400,'温かいスープ','2019-03-24 00:19:00.296618','2019-03-24 01:22:16.015522',4192);
INSERT INTO "receipt_details" VALUES(24194,5,1500,'肉盛り','2019-03-24 00:19:00.300610','2019-03-24 01:22:16.031519',4192);
INSERT INTO "receipt_details" VALUES(24195,5,1500,'P飲放アルコール1500円','2019-03-24 00:19:00.308618','2019-03-24 01:22:16.051519',4192);
INSERT INTO "receipt_details" VALUES(24196,5,350,'P飲放ソフト0350円','2019-03-24 00:19:00.316614','2019-03-24 01:22:16.071529',4192);
INSERT INTO "receipt_details" VALUES(24197,5,650,'マルゲリータ','2019-03-24 00:19:00.320612','2019-03-24 01:22:16.091521',4192);
INSERT INTO "receipt_details" VALUES(24198,5,950,'クア|ロフォルマッジョ','2019-03-24 00:19:00.328622','2019-03-24 01:22:16.111516',4192);
INSERT INTO "receipt_details" VALUES(24199,5,850,'明太子クリーム','2019-03-24 00:19:00.336616','2019-03-24 01:22:16.131520',4192);
INSERT INTO "receipt_details" VALUES(24200,5,100,'ハチミツ','2019-03-24 00:19:00.344612','2019-03-24 01:22:16.151519',4192);
INSERT INTO "receipt_details" VALUES(24201,5,578,'税','2019-03-24 00:19:00.352613','2019-03-24 01:22:16.175515',4192);
INSERT INTO "receipt_details" VALUES(24202,5,118,'ヲマゴM1゜コ','2019-03-24 00:19:00.392616','2019-03-24 01:22:16.227517',4193);
INSERT INTO "receipt_details" VALUES(24203,5,303,'42?51゛ゴミデイ3QL','2019-03-24 00:19:00.400619','2019-03-24 01:22:16.247527',4193);
INSERT INTO "receipt_details" VALUES(24204,4,30575,'車の点検（クレジット）','2019-03-24 00:19:00.440611','2019-03-24 01:22:16.279525',4194);
INSERT INTO "receipt_details" VALUES(24205,5,3770,'シソシグツ','2019-03-24 00:19:00.484609','2019-03-24 01:22:17.067514',4195);
INSERT INTO "receipt_details" VALUES(24206,5,301,'外税','2019-03-24 00:19:00.488611','2019-03-24 01:22:17.087513',4195);
INSERT INTO "receipt_details" VALUES(24207,1,598,'日清シスコごろっとグラ','2019-03-24 00:19:00.528608','2019-03-24 01:22:16.335534',4196);
INSERT INTO "receipt_details" VALUES(24208,1,598,'カルピーフルグラ抹茶あ','2019-03-24 00:19:00.536622','2019-03-24 01:22:16.355525',4196);
INSERT INTO "receipt_details" VALUES(24209,1,174,'タカノフーズ味わい小粒ミニ','2019-03-24 00:19:00.544615','2019-03-24 01:22:16.375513',4196);
INSERT INTO "receipt_details" VALUES(24210,1,236,'ブルガリアヨーグルトLB81','2019-03-24 00:19:00.548608','2019-03-24 01:22:16.399511',4196);
INSERT INTO "receipt_details" VALUES(24211,1,68,'おやつドデカイー幻えび','2019-03-24 00:19:00.556618','2019-03-24 01:22:16.415518',4196);
INSERT INTO "receipt_details" VALUES(24212,1,568,'パプロン滋養内服液ゴール','2019-03-24 00:19:00.564610','2019-03-24 01:22:16.439512',4196);
INSERT INTO "receipt_details" VALUES(24213,1,179,'外税','2019-03-24 00:19:00.572611','2019-03-24 01:22:16.463515',4196);
INSERT INTO "receipt_details" VALUES(24214,10,108,'レースナチュラルフラワー','2019-03-24 00:19:00.620612','2019-03-24 01:22:17.143509',4197);
INSERT INTO "receipt_details" VALUES(24215,10,108,'ミニチューブ2P20m8','2019-03-24 00:19:00.624609','2019-03-24 01:22:17.163517',4197);
INSERT INTO "receipt_details" VALUES(24216,10,108,'シャピーローズリング','2019-03-24 00:19:00.632601','2019-03-24 01:22:17.183513',4197);
INSERT INTO "receipt_details" VALUES(24217,10,108,'タイムパイン&Gバイン','2019-03-24 00:19:00.640613','2019-03-24 01:22:17.203514',4197);
INSERT INTO "receipt_details" VALUES(24218,10,108,'アレンジパーツリボン','2019-03-24 00:19:00.644616','2019-03-24 01:22:17.247516',4197);
INSERT INTO "receipt_details" VALUES(24219,10,324,'アンティークオーナメント','2019-03-24 00:19:00.656614','2019-03-24 01:22:17.267516',4197);
INSERT INTO "receipt_details" VALUES(24220,4,4666,'出光ゼアスト4(内)','2019-03-24 00:19:00.692611','2019-03-24 01:22:17.315518',4198);
INSERT INTO "receipt_details" VALUES(24221,5,550,'畠門01','2019-03-24 00:19:00.744614','2019-03-24 01:22:17.367525',4199);
INSERT INTO "receipt_details" VALUES(24222,5,180,'韻門01','2019-03-24 00:19:00.752611','2019-03-24 01:22:17.391515',4199);
INSERT INTO "receipt_details" VALUES(24223,5,230,'部門01','2019-03-24 00:19:00.760614','2019-03-24 01:22:17.411514',4199);
INSERT INTO "receipt_details" VALUES(24224,5,290,'鵠門01','2019-03-24 00:19:00.764613','2019-03-24 01:22:17.431517',4199);
INSERT INTO "receipt_details" VALUES(24225,5,190,'R!s門01','2019-03-24 00:19:00.772620','2019-03-24 01:22:17.451520',4199);
INSERT INTO "receipt_details" VALUES(24226,5,200,'出門01','2019-03-24 00:19:00.780608','2019-03-24 01:22:17.475522',4199);
INSERT INTO "receipt_details" VALUES(24227,5,100,'F:li門01','2019-03-24 00:19:00.788608','2019-03-24 01:22:17.499519',4199);
INSERT INTO "receipt_details" VALUES(24228,5,220,'部門01','2019-03-24 00:19:00.796613','2019-03-24 01:22:17.519526',4199);
INSERT INTO "receipt_details" VALUES(24229,5,300,'金','2019-03-24 00:19:00.836606','2019-03-24 01:22:17.575519',4200);
INSERT INTO "receipt_details" VALUES(24230,5,1100,'スjfイシーチキン','2019-03-24 00:19:00.876613','2019-03-24 01:22:15.907365',4201);
INSERT INTO "receipt_details" VALUES(24231,5,1080,'中華','2019-03-24 00:19:00.884605','2019-03-24 01:22:15.923379',4201);
INSERT INTO "receipt_details" VALUES(24232,5,648,'自家製ケーキ','2019-03-24 00:19:00.892610','2019-03-24 01:22:15.943520',4201);
INSERT INTO "receipt_details" VALUES(24233,5,230,'部門01','2019-03-24 00:19:00.932617','2019-03-24 01:22:17.627512',4202);
INSERT INTO "receipt_details" VALUES(24234,5,230,'。・..、.','2019-03-24 00:19:00.944612','2019-03-24 01:22:17.647521',4202);
INSERT INTO "receipt_details" VALUES(24235,5,230,'‐。メqe.ir筐謄攣','2019-03-24 00:19:00.948618','2019-03-24 01:22:17.667519',4202);
INSERT INTO "receipt_details" VALUES(24236,5,230,'部門幽q暮挺蠣・・季.#','2019-03-24 00:19:00.956618','2019-03-24 01:22:17.691523',4202);
INSERT INTO "receipt_details" VALUES(24237,1,99,'幸せ家族たまご特','2019-03-24 00:19:01.020609','2019-03-24 01:22:16.519511',4203);
INSERT INTO "receipt_details" VALUES(24238,1,220,'ほっけみりん涜','2019-03-24 00:19:01.028614','2019-03-24 01:22:16.539537',4203);
INSERT INTO "receipt_details" VALUES(24239,1,119,'レタス','2019-03-24 00:19:01.036608','2019-03-24 01:22:16.559520',4203);
INSERT INTO "receipt_details" VALUES(24240,1,88,'にら','2019-03-24 00:19:01.048615','2019-03-24 01:22:16.579520',4203);
INSERT INTO "receipt_details" VALUES(24241,1,77,'ホウレンソウ','2019-03-24 00:19:01.052604','2019-03-24 01:22:16.603519',4203);
INSERT INTO "receipt_details" VALUES(24242,1,299,'とまと','2019-03-24 00:19:01.064605','2019-03-24 01:22:16.623523',4203);
INSERT INTO "receipt_details" VALUES(24243,1,199,'いんげん','2019-03-24 00:19:01.068608','2019-03-24 01:22:16.643519',4203);
INSERT INTO "receipt_details" VALUES(24244,1,79,'じゃがいも特','2019-03-24 00:19:01.076602','2019-03-24 01:22:16.663522',4203);
INSERT INTO "receipt_details" VALUES(24245,1,49,'えのき','2019-03-24 00:19:01.088603','2019-03-24 01:22:16.691523',4203);
INSERT INTO "receipt_details" VALUES(24246,1,59,'ぶなしめじ','2019-03-24 00:19:01.092605','2019-03-24 01:22:16.715515',4203);
