PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY);
INSERT INTO "schema_migrations" VALUES('20180415132625');
INSERT INTO "schema_migrations" VALUES('20180415132635');
INSERT INTO "schema_migrations" VALUES('20180415132646');
INSERT INTO "schema_migrations" VALUES('20180415132713');
INSERT INTO "schema_migrations" VALUES('20180415140449');
INSERT INTO "schema_migrations" VALUES('20180902085515');
INSERT INTO "schema_migrations" VALUES('20180914125930');
INSERT INTO "schema_migrations" VALUES('20180916222936');
INSERT INTO "schema_migrations" VALUES('20181010141607');
CREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL);
INSERT INTO "ar_internal_metadata" VALUES('environment','development','2018-04-15 13:26:59.767374','2018-04-15 13:26:59.767374');
INSERT INTO "receipt_details" VALUES(23358,NULL,555,'ごろっとグラノー特','2018-11-05 00:37:15.152050','2018-11-05 00:37:15.152050',4049);
INSERT INTO "receipt_details" VALUES(23359,NULL,149,'農協牛乳','2018-11-05 00:37:15.161049','2018-11-05 00:37:15.161049',4049);
INSERT INTO "receipt_details" VALUES(23360,NULL,27,'木胡とうふ300g','2018-11-05 00:37:15.168046','2018-11-05 00:37:15.168046',4049);
INSERT INTO "receipt_details" VALUES(23361,NULL,59,'大好きさん納豆ミニ3','2018-11-05 00:37:15.176050','2018-11-05 00:37:15.176050',4049);
INSERT INTO "receipt_details" VALUES(23362,NULL,519,'豚屑ロースブロック','2018-11-05 00:37:15.181049','2018-11-05 00:37:15.181049',4049);
INSERT INTO "receipt_details" VALUES(23363,NULL,247,'若鶏ささみ','2018-11-05 00:37:15.187048','2018-11-05 00:37:15.187048',4049);
INSERT INTO "receipt_details" VALUES(23364,NULL,299,'グランドアルトパイ','2018-11-05 00:37:15.193049','2018-11-05 00:37:15.193049',4049);
INSERT INTO "receipt_details" VALUES(23365,NULL,36,'CGC緑豆もやHC01','2018-11-05 00:37:15.199051','2018-11-05 00:37:15.199051',4049);
INSERT INTO "receipt_details" VALUES(23366,NULL,-1,'割引','2018-11-05 00:37:15.205047','2018-11-05 00:37:15.205047',4049);
INSERT INTO "receipt_details" VALUES(23367,NULL,338,'税','2018-11-05 00:37:15.211050','2018-11-05 00:37:15.211050',4049);
INSERT INTO "receipt_details" VALUES(23368,NULL,-2,'袋値引き','2018-11-05 00:37:15.219050','2018-11-05 00:37:15.219050',4049);
INSERT INTO "receipt_details" VALUES(23369,NULL,1890,'関東コシ5','2018-11-05 00:37:15.258049','2018-11-05 00:37:15.258049',4050);
INSERT INTO "receipt_details" VALUES(23370,NULL,429,'ロースとんかつ','2018-11-05 00:37:15.263050','2018-11-05 00:37:15.263050',4050);
INSERT INTO "receipt_details" VALUES(23371,NULL,181,'ミニ猫見だいふく','2018-11-05 00:37:15.270057','2018-11-05 00:37:15.270057',4050);
INSERT INTO "receipt_details" VALUES(23372,NULL,467,'豚肉バラかたまり二ゝ','2018-11-05 00:37:15.276055','2018-11-05 00:37:15.276055',4050);
INSERT INTO "receipt_details" VALUES(23373,NULL,429,'天然いなだ','2018-11-05 00:37:15.284052','2018-11-05 00:37:15.284052',4050);
INSERT INTO "receipt_details" VALUES(23374,NULL,105,'アスパラガス','2018-11-05 00:37:15.290054','2018-11-05 00:37:15.290054',4050);
INSERT INTO "receipt_details" VALUES(23375,NULL,105,'梨','2018-11-05 00:37:15.296051','2018-11-05 00:37:15.296051',4050);
INSERT INTO "receipt_details" VALUES(23376,NULL,213,'なす','2018-11-05 00:37:15.302052','2018-11-05 00:37:15.302052',4050);
INSERT INTO "receipt_details" VALUES(23377,NULL,213,'ミニトマト','2018-11-05 00:37:15.309046','2018-11-05 00:37:15.309046',4050);
INSERT INTO "receipt_details" VALUES(23378,NULL,256,'モリチガビヒヲ','2018-11-05 00:37:15.364048','2018-11-05 00:37:15.364048',4051);
INSERT INTO "receipt_details" VALUES(23379,NULL,159,'ユキメグうクノウL','2018-11-05 00:37:15.371047','2018-11-05 00:37:15.371047',4051);
INSERT INTO "receipt_details" VALUES(23380,NULL,170,'サカチヤキホイル','2018-11-05 00:37:15.378059','2018-11-05 00:37:15.378059',4051);
INSERT INTO "receipt_details" VALUES(23381,NULL,278,'オ|クチ[ロケルスライス','2018-11-05 00:37:15.383049','2018-11-05 00:37:15.383049',4051);
INSERT INTO "receipt_details" VALUES(23382,NULL,136,'チツ|クチツ|ウコ''クコ','2018-11-05 00:37:15.390051','2018-11-05 00:37:15.390051',4051);
INSERT INTO "receipt_details" VALUES(23383,NULL,198,'サクライロヲ9ゴ','2018-11-05 00:37:15.398054','2018-11-05 00:37:15.398054',4051);
INSERT INTO "receipt_details" VALUES(23384,NULL,98,'イヲリアンSホール|マ[','2018-11-05 00:37:15.403048','2018-11-05 00:37:15.403048',4051);
INSERT INTO "receipt_details" VALUES(23385,NULL,100,'0鯉ロール','2018-11-05 00:37:15.411054','2018-11-05 00:37:15.411054',4051);
INSERT INTO "receipt_details" VALUES(23386,NULL,100,'zルクチヨコ|''','2018-11-05 00:37:15.418049','2018-11-05 00:37:15.418049',4051);
INSERT INTO "receipt_details" VALUES(23387,NULL,398,'アボカh"','2018-11-05 00:37:15.423050','2018-11-05 00:37:15.423050',4051);
INSERT INTO "receipt_details" VALUES(23388,NULL,198,'エチシ''ーチハ''チチ','2018-11-05 00:37:15.429048','2018-11-05 00:37:15.429048',4051);
INSERT INTO "receipt_details" VALUES(23389,NULL,-60,'割引','2018-11-05 00:37:15.434050','2018-11-05 00:37:15.434050',4051);
INSERT INTO "receipt_details" VALUES(23390,NULL,58,'アサヒコニガリモメン','2018-11-05 00:37:15.442047','2018-11-05 00:37:15.442047',4051);
INSERT INTO "receipt_details" VALUES(23391,NULL,125,'R-1|゛リンクテイ|ウ','2018-11-05 00:37:15.447052','2018-11-05 00:37:15.447052',4051);
INSERT INTO "receipt_details" VALUES(23392,NULL,-25,'割引','2018-11-05 00:37:15.454050','2018-11-05 00:37:15.454050',4051);
INSERT INTO "receipt_details" VALUES(23393,NULL,128,'1ク』ウケンチヤン','2018-11-05 00:37:15.463049','2018-11-05 00:37:15.463049',4051);
INSERT INTO "receipt_details" VALUES(23394,NULL,30,'リヨク|ウモヤシ','2018-11-05 00:37:15.471049','2018-11-05 00:37:15.471049',4051);
INSERT INTO "receipt_details" VALUES(23395,NULL,607,'コクサンワカ|''リムネ','2018-11-05 00:37:15.480049','2018-11-05 00:37:15.480049',4051);
INSERT INTO "receipt_details" VALUES(23396,NULL,-117,'割引','2018-11-05 00:37:15.489058','2018-11-05 00:37:15.489058',4051);
INSERT INTO "receipt_details" VALUES(23397,NULL,58,'キヤベツ1/4','2018-11-05 00:37:15.497049','2018-11-05 00:37:15.497049',4051);
INSERT INTO "receipt_details" VALUES(23398,NULL,231,'税','2018-11-05 00:37:15.505056','2018-11-05 00:37:15.505056',4051);
INSERT INTO "receipt_details" VALUES(23399,NULL,-2,'袋値引き','2018-11-05 00:37:15.512047','2018-11-05 00:37:15.512047',4051);
INSERT INTO "receipt_details" VALUES(23400,NULL,151,'ヘルシルイボスティ','2018-11-05 00:37:15.550054','2018-11-05 00:37:15.550054',4052);
INSERT INTO "receipt_details" VALUES(23401,NULL,162,'タリズ無糠ラテ870','2018-11-05 00:37:15.558055','2018-11-05 00:37:15.558055',4052);
INSERT INTO "receipt_details" VALUES(23402,NULL,307,'フェイスタオル3枚輯ブルー&ホワイト','2018-11-05 00:37:15.610047','2018-11-05 00:37:15.610047',4053);
INSERT INTO "receipt_details" VALUES(23403,NULL,149,'7プレミアムバナナチップスチョコ','2018-11-05 00:37:15.617049','2018-11-05 00:37:15.617049',4053);
INSERT INTO "receipt_details" VALUES(23404,NULL,309,'ウコンの力スーパー120ml','2018-11-05 00:37:15.625049','2018-11-05 00:37:15.625049',4053);
INSERT INTO "receipt_details" VALUES(23405,NULL,324,'7プレミアムロックアクスイタゴオリ','2018-11-05 00:37:15.632054','2018-11-05 00:37:15.632054',4053);
INSERT INTO "receipt_details" VALUES(23406,NULL,294,'7プレミアム天然水550ml','2018-11-05 00:37:15.640046','2018-11-05 00:37:15.640046',4053);
INSERT INTO "receipt_details" VALUES(23407,NULL,6604,'46.51L','2018-11-05 00:37:15.681051','2018-11-05 00:37:15.681051',4054);
INSERT INTO "receipt_details" VALUES(23408,NULL,539,'コク旨マーポ','2018-11-05 00:37:15.722054','2018-11-05 00:37:15.722054',4055);
INSERT INTO "receipt_details" VALUES(23409,NULL,204,'L大盛ごはん','2018-11-05 00:37:15.727052','2018-11-05 00:37:15.727052',4055);
INSERT INTO "receipt_details" VALUES(23410,NULL,215,'ドリフタ','2018-11-05 00:37:15.735049','2018-11-05 00:37:15.735049',4055);
INSERT INTO "receipt_details" VALUES(23411,NULL,107,'ドリンタ','2018-11-05 00:37:15.742054','2018-11-05 00:37:15.742054',4055);
INSERT INTO "receipt_details" VALUES(23412,NULL,755,'五目焼そぱ','2018-11-05 00:37:15.748049','2018-11-05 00:37:15.748049',4055);
INSERT INTO "receipt_details" VALUES(23413,NULL,485,'焼餃子4851コ','2018-11-05 00:37:15.755047','2018-11-05 00:37:15.755047',4055);
INSERT INTO "receipt_details" VALUES(23414,NULL,360,'コカコーラ','2018-11-05 00:37:15.792053','2018-11-05 00:37:15.792053',4056);
INSERT INTO "receipt_details" VALUES(23415,NULL,360,'カフェラテ','2018-11-05 00:37:15.799049','2018-11-05 00:37:15.799049',4056);
INSERT INTO "receipt_details" VALUES(23416,NULL,753,'j・ガセル[イレブラシカエ24コ','2018-11-05 00:37:15.832050','2018-11-05 00:37:15.832050',4057);
INSERT INTO "receipt_details" VALUES(23417,NULL,2535,'シャンプーなど','2018-11-05 00:37:15.862051','2018-11-05 00:37:15.862051',4058);
INSERT INTO "receipt_details" VALUES(23418,NULL,196,'BPプレーンYG','2018-11-05 00:37:15.897049','2018-11-05 00:37:15.897049',4059);
INSERT INTO "receipt_details" VALUES(23419,NULL,289,'国内わかめ','2018-11-05 00:37:15.903049','2018-11-05 00:37:15.903049',4059);
INSERT INTO "receipt_details" VALUES(23420,NULL,170,'BPマヨネーズ','2018-11-05 00:37:15.909051','2018-11-05 00:37:15.909051',4059);
INSERT INTO "receipt_details" VALUES(23421,NULL,462,'TV純正ごま油','2018-11-05 00:37:15.917050','2018-11-05 00:37:15.917050',4059);
INSERT INTO "receipt_details" VALUES(23422,NULL,298,'TVしょうが','2018-11-05 00:37:15.923051','2018-11-05 00:37:15.923051',4059);
INSERT INTO "receipt_details" VALUES(23423,NULL,2000,'洗濯','2018-11-05 00:37:15.958052','2018-11-05 00:37:15.958052',4060);
INSERT INTO "receipt_details" VALUES(23424,1,216,'」チN゜0000001_','2018-12-03 00:12:52.943564','2018-12-03 00:20:27.418653',4061);
INSERT INTO "receipt_details" VALUES(23425,1,354,'無調整豆乳1L','2018-12-03 00:12:52.952568','2018-12-03 00:20:27.421652',4061);
INSERT INTO "receipt_details" VALUES(23426,1,45,'税','2018-12-03 00:12:52.959564','2018-12-03 00:20:27.428653',4061);
INSERT INTO "receipt_details" VALUES(23427,4,3000,'[販売]','2018-12-03 00:12:53.013565','2018-12-03 00:20:42.522363',4062);
INSERT INTO "receipt_details" VALUES(23428,4,164,'82円普酬手m','2018-12-03 00:12:53.022565','2018-12-03 00:20:42.525359',4062);
INSERT INTO "receipt_details" VALUES(23429,1,48,'陸株式会ギンビスミニしみチョココ','2018-12-03 00:12:53.066560','2018-12-03 00:21:56.461638',4063);
INSERT INTO "receipt_details" VALUES(23430,1,258,'堤2-3アタックリセットパワー詰','2018-12-03 00:12:53.072578','2018-12-03 00:21:56.464638',4063);
INSERT INTO "receipt_details" VALUES(23431,1,198,'バランスアッブ玄米ブラン','2018-12-03 00:12:53.082570','2018-12-03 00:21:56.468634',4063);
INSERT INTO "receipt_details" VALUES(23432,1,40,'外税','2018-12-03 00:12:53.090567','2018-12-03 00:21:56.472635',4063);
INSERT INTO "receipt_details" VALUES(23433,5,280,'パン','2018-12-03 00:12:53.136565','2018-12-03 00:21:05.946303',4064);
INSERT INTO "receipt_details" VALUES(23434,5,280,'パン','2018-12-03 00:12:53.144565','2018-12-03 00:21:05.949302',4064);
INSERT INTO "receipt_details" VALUES(23435,5,150,'パン','2018-12-03 00:12:53.151563','2018-12-03 00:21:05.952300',4064);
INSERT INTO "receipt_details" VALUES(23436,5,150,'パン','2018-12-03 00:12:53.160561','2018-12-03 00:21:05.957308',4064);
INSERT INTO "receipt_details" VALUES(23437,5,150,'パン','2018-12-03 00:12:53.167561','2018-12-03 00:21:05.960301',4064);
INSERT INTO "receipt_details" VALUES(23438,4,3000,'レギュラー','2018-12-03 00:12:53.211568','2018-12-03 00:13:57.408561',4065);
INSERT INTO "receipt_details" VALUES(23439,5,930,'鳩料一土・休日','2018-12-03 00:12:53.256559','2018-12-03 00:16:07.973976',4066);
INSERT INTO "receipt_details" VALUES(23440,5,320,'莱まる','2018-12-03 00:12:53.263567','2018-12-03 00:16:07.977975',4066);
INSERT INTO "receipt_details" VALUES(23441,5,1070,'ざるうどん+ねぎとろ','2018-12-03 00:12:53.269567','2018-12-03 00:16:07.982977',4066);
INSERT INTO "receipt_details" VALUES(23442,5,1080,'どか盛り豆盲サラダ','2018-12-03 00:12:53.278570','2018-12-03 00:16:07.985974',4066);
INSERT INTO "receipt_details" VALUES(23443,5,980,'定鉛煮込みハンバーゲ','2018-12-03 00:12:53.294565','2018-12-03 00:16:07.989976',4066);
INSERT INTO "receipt_details" VALUES(23444,5,930,'人鯛一土・休日','2018-12-03 00:12:53.300564','2018-12-03 00:16:07.992977',4066);
INSERT INTO "receipt_details" VALUES(23445,5,130,'メイトー男湯130円','2018-12-03 00:12:53.308565','2018-12-03 00:16:07.994972',4066);
INSERT INTO "receipt_details" VALUES(23446,4,280,'紳士肌堵秦おためし','2018-12-03 00:12:53.348566','2018-12-03 00:18:59.498546',4067);
INSERT INTO "receipt_details" VALUES(23447,4,980,'紳士スポーツ組靴下','2018-12-03 00:12:53.354567','2018-12-03 00:18:59.509528',4067);
INSERT INTO "receipt_details" VALUES(23448,4,-490,'割引','2018-12-03 00:12:53.361572','2018-12-03 00:18:59.520530',4067);
INSERT INTO "receipt_details" VALUES(23449,4,580,'紳士肌壇幸おためし','2018-12-03 00:12:53.368567','2018-12-03 00:18:59.535534',4067);
INSERT INTO "receipt_details" VALUES(23450,5,498,'糸烏雷山ボーク','2018-12-03 00:12:53.413568','2018-12-03 00:19:15.522568',4068);
INSERT INTO "receipt_details" VALUES(23451,5,216,'フルーツクリーム','2018-12-03 00:12:53.420569','2018-12-03 00:19:15.527569',4068);
INSERT INTO "receipt_details" VALUES(23452,5,182,'釜揚けしらすの','2018-12-03 00:12:53.426569','2018-12-03 00:19:15.533570',4068);
INSERT INTO "receipt_details" VALUES(23453,5,184,'洋なしデニッシュ','2018-12-03 00:12:53.433571','2018-12-03 00:19:15.537571',4068);
INSERT INTO "receipt_details" VALUES(23454,5,152,'北海黒豆パン','2018-12-03 00:12:53.441571','2018-12-03 00:19:15.541571',4068);
INSERT INTO "receipt_details" VALUES(23455,5,216,'ぶどうバン','2018-12-03 00:12:53.448562','2018-12-03 00:19:15.544564',4068);
INSERT INTO "receipt_details" VALUES(23456,5,119,'くるみパン','2018-12-03 00:12:53.455571','2018-12-03 00:19:15.547564',4068);
INSERT INTO "receipt_details" VALUES(23457,5,216,'やわらか食パン','2018-12-03 00:12:53.461565','2018-12-03 00:19:15.553569',4068);
INSERT INTO "receipt_details" VALUES(23458,4,1274,'シンビオフェルミンS350ジヨウ','2018-12-03 00:12:53.499573','2018-12-03 00:19:32.659879',4069);
INSERT INTO "receipt_details" VALUES(23459,4,1814,'マルチビヲミン8ミネうル100','2018-12-03 00:12:53.506571','2018-12-03 00:19:32.664887',4069);
INSERT INTO "receipt_details" VALUES(23460,5,100,'ブレミアムロース[アイスコーヒーS','2018-12-03 00:12:53.544564','2018-12-03 00:19:47.064532',4070);
INSERT INTO "receipt_details" VALUES(23461,5,150,'アレミアムロース|コーヒーM','2018-12-03 00:12:53.549557','2018-12-03 00:19:47.068546',4070);
INSERT INTO "receipt_details" VALUES(23462,1,185,'幸せ家族たまご中','2018-12-03 00:12:53.599565','2018-12-03 00:20:04.679389',4071);
INSERT INTO "receipt_details" VALUES(23463,1,138,'生さんま','2018-12-03 00:12:53.604574','2018-12-03 00:20:04.684389',4071);
INSERT INTO "receipt_details" VALUES(23464,1,79,'BWBニッスイ活ちくわ','2018-12-03 00:12:53.611565','2018-12-03 00:20:04.689391',4071);
INSERT INTO "receipt_details" VALUES(23465,1,99,'大根','2018-12-03 00:12:53.618564','2018-12-03 00:20:04.694393',4071);
INSERT INTO "receipt_details" VALUES(23466,1,89,'ホウレンソウ','2018-12-03 00:12:53.624568','2018-12-03 00:20:04.700391',4071);
INSERT INTO "receipt_details" VALUES(23467,1,198,'喜菊','2018-12-03 00:12:53.630565','2018-12-03 00:20:04.704390',4071);
INSERT INTO "receipt_details" VALUES(23468,1,129,'里芋','2018-12-03 00:12:53.635565','2018-12-03 00:20:04.708387',4071);
INSERT INTO "receipt_details" VALUES(23469,1,73,'マッシュルーム','2018-12-03 00:12:53.643567','2018-12-03 00:20:04.713396',4071);
INSERT INTO "receipt_details" VALUES(23470,1,69,'えのき','2018-12-03 00:12:53.648569','2018-12-03 00:20:04.717396',4071);
INSERT INTO "receipt_details" VALUES(23471,1,79,'しめじ','2018-12-03 00:12:53.654570','2018-12-03 00:20:04.724393',4071);
INSERT INTO "receipt_details" VALUES(23472,1,199,'産直生椎茸','2018-12-03 00:12:53.661564','2018-12-03 00:20:04.729393',4071);
INSERT INTO "receipt_details" VALUES(23473,1,357,'新潟産肉厚舞茸','2018-12-03 00:12:53.666558','2018-12-03 00:20:04.738400',4071);
INSERT INTO "receipt_details" VALUES(23474,1,299,'グレープフルーツ袋','2018-12-03 00:12:53.675571','2018-12-03 00:20:04.746396',4071);
INSERT INTO "receipt_details" VALUES(23475,1,79,'パナナ','2018-12-03 00:12:53.683569','2018-12-03 00:20:04.749390',4071);
INSERT INTO "receipt_details" VALUES(23476,1,149,'鮒け塩コショー特','2018-12-03 00:12:53.688563','2018-12-03 00:20:04.755392',4071);
INSERT INTO "receipt_details" VALUES(23477,1,149,'農協牛乳','2018-12-03 00:12:53.695569','2018-12-03 00:20:04.759396',4071);
INSERT INTO "receipt_details" VALUES(23478,1,59,'食彩鮮品しらたき','2018-12-03 00:12:53.702570','2018-12-03 00:20:04.765389',4071);
INSERT INTO "receipt_details" VALUES(23479,1,27,'木期とうふ300g','2018-12-03 00:12:53.708559','2018-12-03 00:20:04.769389',4071);
INSERT INTO "receipt_details" VALUES(23480,1,177,'くめ納豆秘伝金特','2018-12-03 00:12:53.715567','2018-12-03 00:20:04.773388',4071);
INSERT INTO "receipt_details" VALUES(23481,1,185,'丸大スンドゥプ','2018-12-03 00:12:53.720565','2018-12-03 00:20:04.777391',4071);
INSERT INTO "receipt_details" VALUES(23482,1,293,'豚パラ焼き肉用','2018-12-03 00:12:53.727566','2018-12-03 00:20:04.785391',4071);
INSERT INTO "receipt_details" VALUES(23483,1,465,'千葉県育ち鶏むね肉','2018-12-03 00:12:53.734567','2018-12-03 00:20:04.789390',4071);
INSERT INTO "receipt_details" VALUES(23484,1,286,'外税','2018-12-03 00:12:53.739569','2018-12-03 00:20:04.794395',4071);
INSERT INTO "receipt_details" VALUES(23485,1,99,'幸せ家族たまご特','2018-12-03 00:12:53.805562','2018-12-03 00:22:19.051266',4072);
INSERT INTO "receipt_details" VALUES(23486,1,109,'レタス','2018-12-03 00:12:53.811572','2018-12-03 00:22:19.053265',4072);
INSERT INTO "receipt_details" VALUES(23487,1,139,'プロッコリー','2018-12-03 00:12:53.817573','2018-12-03 00:22:19.058261',4072);
INSERT INTO "receipt_details" VALUES(23488,1,139,'白菜1/2カット','2018-12-03 00:12:53.824568','2018-12-03 00:22:19.061262',4072);
INSERT INTO "receipt_details" VALUES(23489,1,129,'響菊','2018-12-03 00:12:53.830561','2018-12-03 00:22:19.064261',4072);
INSERT INTO "receipt_details" VALUES(23490,1,88,'おくら','2018-12-03 00:12:53.836564','2018-12-03 00:22:19.069267',4072);
INSERT INTO "receipt_details" VALUES(23491,1,299,'もっこすみかん','2018-12-03 00:12:53.841565','2018-12-03 00:22:19.072260',4072);
INSERT INTO "receipt_details" VALUES(23492,1,88,'柿バラ','2018-12-03 00:12:53.848564','2018-12-03 00:22:19.075264',4072);
INSERT INTO "receipt_details" VALUES(23493,1,279,'ボカド','2018-12-03 00:12:53.855558','2018-12-03 00:22:19.079269',4072);
INSERT INTO "receipt_details" VALUES(23494,1,139,'カンジュクオウパナ','2018-12-03 00:12:53.860569','2018-12-03 00:22:19.083264',4072);
INSERT INTO "receipt_details" VALUES(23495,1,179,'000g讃岐うどん','2018-12-03 00:12:53.867568','2018-12-03 00:22:19.086263',4072);
INSERT INTO "receipt_details" VALUES(23496,1,239,'000gプチッと鍋寄せ鍋','2018-12-03 00:12:53.872570','2018-12-03 00:22:19.091263',4072);
INSERT INTO "receipt_details" VALUES(23497,1,239,'ブチッと饅キムチ','2018-12-03 00:12:53.879568','2018-12-03 00:22:19.094263',4072);
INSERT INTO "receipt_details" VALUES(23498,1,139,'きのこの山74g特','2018-12-03 00:12:53.887564','2018-12-03 00:22:19.097262',4072);
INSERT INTO "receipt_details" VALUES(23499,1,99,'ビヒダスヨーグル特','2018-12-03 00:12:53.892572','2018-12-03 00:22:19.100266',4072);
INSERT INTO "receipt_details" VALUES(23500,1,207,'CGCWB0』、粒ミ','2018-12-03 00:12:53.899564','2018-12-03 00:22:19.104272',4072);
INSERT INTO "receipt_details" VALUES(23501,1,54,'木綿とうふ300g','2018-12-03 00:12:53.906568','2018-12-03 00:22:19.109266',4072);
